timestamp_iso,timestamp_epoch,t_rel_s,value_raw,value_clipped
2025-12-04T16:42:50.665Z,1764866570.665592,89.241677,0.100000,0.100000
2025-12-04T16:42:50.665Z,1764866570.665592,89.241677,0.100000,0.100000
2025-12-04T16:42:50.700Z,1764866570.700488,89.276573,0.100000,0.100000
2025-12-04T16:42:50.722Z,1764866570.722457,89.298542,0.100000,0.100000
2025-12-04T16:42:50.745Z,1764866570.745827,89.321913,0.100000,0.100000
2025-12-04T16:42:50.793Z,1764866570.793602,89.369687,0.100000,0.100000
2025-12-04T16:42:50.793Z,1764866570.793602,89.369687,0.100000,0.100000
2025-12-04T16:42:50.822Z,1764866570.822939,89.399024,0.100000,0.100000
2025-12-04T16:42:50.854Z,1764866570.854945,89.431030,0.100000,0.100000
2025-12-04T16:42:50.870Z,1764866570.870915,89.447000,0.100000,0.100000
2025-12-04T16:42:50.904Z,1764866570.904969,89.481055,0.100000,0.100000
2025-12-04T16:42:50.934Z,1764866570.934331,89.510416,0.100000,0.100000
2025-12-04T16:42:50.964Z,1764866570.964207,89.540293,0.100000,0.100000
2025-12-04T16:42:50.978Z,1764866570.978620,89.554705,0.100000,0.100000
2025-12-04T16:42:51.005Z,1764866571.005198,89.581284,0.100000,0.100000
2025-12-04T16:42:51.041Z,1764866571.041763,89.617848,0.100000,0.100000
2025-12-04T16:42:51.047Z,1764866571.047570,89.623655,0.100000,0.100000
2025-12-04T16:42:51.076Z,1764866571.076986,89.653071,0.100000,0.100000
2025-12-04T16:42:51.124Z,1764866571.124710,89.700795,0.100000,0.100000
2025-12-04T16:42:51.124Z,1764866571.124710,89.700795,0.100000,0.100000
2025-12-04T16:42:51.166Z,1764866571.166744,89.742829,0.100000,0.100000
2025-12-04T16:42:51.172Z,1764866571.172598,89.748683,0.100000,0.100000
2025-12-04T16:42:51.196Z,1764866571.196075,89.772160,0.100000,0.100000
2025-12-04T16:42:51.251Z,1764866571.251088,89.827173,0.100000,0.100000
2025-12-04T16:42:51.251Z,1764866571.251088,89.827173,0.100000,0.100000
2025-12-04T16:42:51.285Z,1764866571.285272,89.861357,0.100000,0.100000
2025-12-04T16:42:51.325Z,1764866571.325231,89.901316,0.100000,0.100000
2025-12-04T16:42:51.325Z,1764866571.325231,89.901316,0.100000,0.100000
2025-12-04T16:42:51.380Z,1764866571.380453,89.956538,0.100000,0.100000
2025-12-04T16:42:51.380Z,1764866571.380453,89.956538,0.100000,0.100000
2025-12-04T16:42:51.422Z,1764866571.422832,89.998918,0.100000,0.100000
2025-12-04T16:42:51.422Z,1764866571.422832,89.998918,0.100000,0.100000
2025-12-04T16:42:51.456Z,1764866571.456883,90.032968,0.100000,0.100000
2025-12-04T16:42:51.470Z,1764866571.470683,90.046768,0.100000,0.100000
2025-12-04T16:42:51.527Z,1764866571.527202,90.103287,0.100000,0.100000
2025-12-04T16:42:51.527Z,1764866571.527202,90.103287,0.100000,0.100000
2025-12-04T16:42:51.550Z,1764866571.550953,90.127038,0.100000,0.100000
2025-12-04T16:42:51.568Z,1764866571.568505,90.144590,0.100000,0.100000
2025-12-04T16:42:51.599Z,1764866571.599662,90.175747,0.100000,0.100000
2025-12-04T16:42:51.615Z,1764866571.615422,90.191508,0.100000,0.100000
2025-12-04T16:42:51.631Z,1764866571.631411,90.207496,0.100000,0.100000
2025-12-04T16:42:51.679Z,1764866571.679764,90.255849,0.100000,0.100000
2025-12-04T16:42:51.719Z,1764866571.719958,90.296043,0.100000,0.100000
2025-12-04T16:42:51.721Z,1764866571.721974,90.298059,0.100000,0.100000
2025-12-04T16:42:51.781Z,1764866571.781237,90.357322,0.100000,0.100000
2025-12-04T16:42:51.781Z,1764866571.781237,90.357322,0.100000,0.100000
2025-12-04T16:42:51.822Z,1764866571.822088,90.398173,0.100000,0.100000
2025-12-04T16:42:51.822Z,1764866571.822088,90.398173,0.100000,0.100000
2025-12-04T16:42:51.847Z,1764866571.847285,90.423370,0.100000,0.100000
2025-12-04T16:42:51.900Z,1764866571.900356,90.476441,0.100000,0.100000
2025-12-04T16:42:51.901Z,1764866571.901441,90.477526,0.100000,0.100000
2025-12-04T16:42:51.919Z,1764866571.919189,90.495274,0.100000,0.100000
2025-12-04T16:42:51.949Z,1764866571.949508,90.525593,0.100000,0.100000
2025-12-04T16:42:51.973Z,1764866571.973238,90.549323,0.100000,0.100000
2025-12-04T16:42:51.994Z,1764866571.994512,90.570597,0.100000,0.100000
2025-12-04T16:42:52.028Z,1764866572.028906,90.604991,0.100000,0.100000
2025-12-04T16:42:52.057Z,1764866572.057350,90.633435,0.100000,0.100000
2025-12-04T16:42:52.100Z,1764866572.100654,90.676739,0.100000,0.100000
2025-12-04T16:42:52.104Z,1764866572.104694,90.680779,0.100000,0.100000
2025-12-04T16:42:52.152Z,1764866572.152159,90.728245,0.100000,0.100000
2025-12-04T16:42:52.152Z,1764866572.152159,90.728245,0.100000,0.100000
2025-12-04T16:42:52.211Z,1764866572.211412,90.787497,0.100000,0.100000
2025-12-04T16:42:52.211Z,1764866572.211412,90.787497,0.100000,0.100000
2025-12-04T16:42:52.263Z,1764866572.263301,90.839386,0.100000,0.100000
2025-12-04T16:42:52.263Z,1764866572.263301,90.839386,0.100000,0.100000
2025-12-04T16:42:52.304Z,1764866572.304241,90.880326,0.100000,0.100000
2025-12-04T16:42:52.307Z,1764866572.307426,90.883511,0.100000,0.100000
2025-12-04T16:42:52.326Z,1764866572.326627,90.902712,0.100000,0.100000
2025-12-04T16:42:52.355Z,1764866572.355110,90.931195,0.100000,0.100000
2025-12-04T16:42:52.407Z,1764866572.407617,90.983702,0.100000,0.100000
2025-12-04T16:42:52.407Z,1764866572.407617,90.983702,0.100000,0.100000
2025-12-04T16:42:52.460Z,1764866572.460308,91.036393,0.100000,0.100000
2025-12-04T16:42:52.460Z,1764866572.460308,91.036393,0.100000,0.100000
2025-12-04T16:42:52.489Z,1764866572.489425,91.065510,0.100000,0.100000
2025-12-04T16:42:52.503Z,1764866572.503773,91.079858,0.100000,0.100000
2025-12-04T16:42:52.541Z,1764866572.541764,91.117849,0.100000,0.100000
2025-12-04T16:42:52.550Z,1764866572.550875,91.126960,0.100000,0.100000
2025-12-04T16:42:52.580Z,1764866572.580570,91.156655,0.100000,0.100000
2025-12-04T16:42:52.615Z,1764866572.615422,91.191507,0.100000,0.100000
2025-12-04T16:42:52.615Z,1764866572.615422,91.191507,0.100000,0.100000
2025-12-04T16:42:52.659Z,1764866572.659588,91.235673,0.100000,0.100000
2025-12-04T16:42:52.708Z,1764866572.708461,91.284546,0.100000,0.100000
2025-12-04T16:42:52.708Z,1764866572.708461,91.284546,0.100000,0.100000
2025-12-04T16:42:52.708Z,1764866572.708461,91.284546,0.100000,0.100000
2025-12-04T16:42:52.770Z,1764866572.770023,91.346108,0.100000,0.100000
2025-12-04T16:42:52.770Z,1764866572.770023,91.346108,0.100000,0.100000
2025-12-04T16:42:52.818Z,1764866572.818028,91.394113,0.100000,0.100000
2025-12-04T16:42:52.818Z,1764866572.818028,91.394113,0.100000,0.100000
2025-12-04T16:42:52.865Z,1764866572.865650,91.441735,0.100000,0.100000
2025-12-04T16:42:52.865Z,1764866572.865650,91.441735,0.100000,0.100000
2025-12-04T16:42:52.908Z,1764866572.908649,91.484734,0.100000,0.100000
2025-12-04T16:42:52.925Z,1764866572.925234,91.501319,0.100000,0.100000
2025-12-04T16:42:52.965Z,1764866572.965432,91.541517,0.100000,0.100000
2025-12-04T16:42:52.965Z,1764866572.965432,91.541517,0.100000,0.100000
2025-12-04T16:42:53.008Z,1764866573.008667,91.584753,0.100000,0.100000
2025-12-04T16:42:53.024Z,1764866573.024211,91.600296,0.100000,0.100000
2025-12-04T16:42:53.057Z,1764866573.057902,91.633987,0.100000,0.100000
2025-12-04T16:42:53.071Z,1764866573.071555,91.647640,0.100000,0.100000
2025-12-04T16:42:53.087Z,1764866573.087260,91.663345,0.100000,0.100000
2025-12-04T16:42:53.150Z,1764866573.150778,91.726863,0.100000,0.100000
2025-12-04T16:42:53.150Z,1764866573.150778,91.726863,0.100000,0.100000
2025-12-04T16:42:53.185Z,1764866573.185769,91.761854,0.100000,0.100000
2025-12-04T16:42:53.213Z,1764866573.213624,91.789709,0.100000,0.100000
2025-12-04T16:42:53.213Z,1764866573.213624,91.789709,0.100000,0.100000
2025-12-04T16:42:53.257Z,1764866573.257160,91.833246,0.100000,0.100000
2025-12-04T16:42:53.280Z,1764866573.280887,91.856972,0.100000,0.100000
2025-12-04T16:42:53.301Z,1764866573.301075,91.877160,0.100000,0.100000
2025-12-04T16:42:53.348Z,1764866573.348035,91.924120,0.100000,0.100000
2025-12-04T16:42:53.365Z,1764866573.365558,91.941643,0.100000,0.100000
2025-12-04T16:42:53.372Z,1764866573.372677,91.948762,0.100000,0.100000
2025-12-04T16:42:53.403Z,1764866573.403789,91.979874,0.100000,0.100000
2025-12-04T16:42:53.422Z,1764866573.422356,91.998441,0.100000,0.100000
2025-12-04T16:42:53.459Z,1764866573.459636,92.035721,0.100000,0.100000
2025-12-04T16:42:53.466Z,1764866573.466086,92.042171,0.100000,0.100000
2025-12-04T16:42:53.529Z,1764866573.529032,92.105117,0.100000,0.100000
2025-12-04T16:42:53.529Z,1764866573.529032,92.105117,0.100000,0.100000
2025-12-04T16:42:53.572Z,1764866573.572161,92.148246,0.100000,0.100000
2025-12-04T16:42:53.572Z,1764866573.572161,92.148246,0.100000,0.100000
2025-12-04T16:42:53.615Z,1764866573.615946,92.192031,0.100000,0.100000
2025-12-04T16:42:53.633Z,1764866573.633007,92.209092,0.100000,0.100000
2025-12-04T16:42:53.649Z,1764866573.649251,92.225336,0.100000,0.100000
2025-12-04T16:42:53.674Z,1764866573.674790,92.250875,0.100000,0.100000
2025-12-04T16:42:53.700Z,1764866573.700204,92.276289,0.100000,0.100000
2025-12-04T16:42:53.749Z,1764866573.749922,92.326007,0.100000,0.100000
2025-12-04T16:42:53.749Z,1764866573.749922,92.326007,0.100000,0.100000
2025-12-04T16:42:53.797Z,1764866573.797559,92.373645,0.100000,0.100000
2025-12-04T16:42:53.801Z,1764866573.801635,92.377720,0.100000,0.100000
2025-12-04T16:42:53.844Z,1764866573.844976,92.421061,0.100000,0.100000
2025-12-04T16:42:53.844Z,1764866573.844976,92.421061,0.100000,0.100000
2025-12-04T16:42:53.884Z,1764866573.884780,92.460865,0.100000,0.100000
2025-12-04T16:42:53.910Z,1764866573.910537,92.486622,0.100000,0.100000
2025-12-04T16:42:53.924Z,1764866573.924267,92.500352,0.100000,0.100000
2025-12-04T16:42:53.957Z,1764866573.957679,92.533764,0.100000,0.100000
2025-12-04T16:42:53.971Z,1764866573.971466,92.547551,0.100000,0.100000
2025-12-04T16:42:53.995Z,1764866573.995991,92.572076,0.100000,0.100000
2025-12-04T16:42:54.034Z,1764866574.034751,92.610836,0.100000,0.100000
2025-12-04T16:42:54.034Z,1764866574.034751,92.610836,0.100000,0.100000
2025-12-04T16:42:54.086Z,1764866574.086502,92.662587,0.100000,0.100000
2025-12-04T16:42:54.118Z,1764866574.118008,92.694093,0.100000,0.100000
2025-12-04T16:42:54.124Z,1764866574.124101,92.700186,0.100000,0.100000
2025-12-04T16:42:54.151Z,1764866574.151903,92.727988,0.100000,0.100000
2025-12-04T16:42:54.165Z,1764866574.165454,92.741539,0.100000,0.100000
2025-12-04T16:42:54.215Z,1764866574.215072,92.791157,0.100000,0.100000
2025-12-04T16:42:54.219Z,1764866574.219128,92.795213,0.100000,0.100000
2025-12-04T16:42:54.256Z,1764866574.256158,92.832243,0.100000,0.100000
2025-12-04T16:42:54.287Z,1764866574.287858,92.863943,0.100000,0.100000
2025-12-04T16:42:54.308Z,1764866574.308739,92.884825,0.100000,0.100000
2025-12-04T16:42:54.348Z,1764866574.348733,92.924818,0.100000,0.100000
2025-12-04T16:42:54.369Z,1764866574.369206,92.945291,0.100000,0.100000
2025-12-04T16:42:54.377Z,1764866574.377298,92.953383,0.100000,0.100000
2025-12-04T16:42:54.414Z,1764866574.414737,92.990822,0.100000,0.100000
2025-12-04T16:42:54.414Z,1764866574.414737,92.990822,0.100000,0.100000
2025-12-04T16:42:54.462Z,1764866574.462048,93.038133,0.100000,0.100000
2025-12-04T16:42:54.478Z,1764866574.478149,93.054234,0.100000,0.100000
2025-12-04T16:42:54.503Z,1764866574.503491,93.079576,0.100000,0.100000
2025-12-04T16:42:54.540Z,1764866574.540967,93.117053,0.100000,0.100000
2025-12-04T16:42:54.540Z,1764866574.540967,93.117053,0.100000,0.100000
2025-12-04T16:42:54.588Z,1764866574.588973,93.165058,0.100000,0.100000
2025-12-04T16:42:54.588Z,1764866574.588973,93.165058,0.100000,0.100000
2025-12-04T16:42:54.633Z,1764866574.633867,93.209952,0.100000,0.100000
2025-12-04T16:42:54.651Z,1764866574.651755,93.227840,0.100000,0.100000
2025-12-04T16:42:54.667Z,1764866574.667774,93.243859,0.100000,0.100000
2025-12-04T16:42:54.720Z,1764866574.720581,93.296666,0.100000,0.100000
2025-12-04T16:42:54.730Z,1764866574.730291,93.306376,0.100000,0.100000
2025-12-04T16:42:54.769Z,1764866574.769857,93.345942,0.100000,0.100000
2025-12-04T16:42:54.769Z,1764866574.769857,93.345942,0.100000,0.100000
2025-12-04T16:42:54.812Z,1764866574.812879,93.388964,0.100000,0.100000
2025-12-04T16:42:54.820Z,1764866574.820985,93.397070,0.100000,0.100000
2025-12-04T16:42:54.856Z,1764866574.856685,93.432770,0.100000,0.100000
2025-12-04T16:42:54.887Z,1764866574.887081,93.463166,0.100000,0.100000
2025-12-04T16:42:54.919Z,1764866574.919754,93.495839,0.100000,0.100000
2025-12-04T16:42:54.919Z,1764866574.919754,93.495839,0.100000,0.100000
2025-12-04T16:42:54.951Z,1764866574.951467,93.527552,0.100000,0.100000
2025-12-04T16:42:54.987Z,1764866574.987102,93.563187,0.100000,0.100000
2025-12-04T16:42:55.018Z,1764866575.018620,93.594706,0.100000,0.100000
2025-12-04T16:42:55.024Z,1764866575.024682,93.600767,0.100000,0.100000
2025-12-04T16:42:55.051Z,1764866575.051894,93.627980,0.100000,0.100000
2025-12-04T16:42:55.094Z,1764866575.094212,93.670297,0.100000,0.100000
2025-12-04T16:42:55.094Z,1764866575.094212,93.670297,0.100000,0.100000
2025-12-04T16:42:55.141Z,1764866575.141939,93.718024,0.100000,0.100000
2025-12-04T16:42:55.141Z,1764866575.141939,93.718024,0.100000,0.100000
2025-12-04T16:42:55.173Z,1764866575.173873,93.749959,0.100000,0.100000
2025-12-04T16:42:55.209Z,1764866575.209906,93.785991,0.100000,0.100000
2025-12-04T16:42:55.223Z,1764866575.223550,93.799635,0.100000,0.100000
2025-12-04T16:42:55.261Z,1764866575.261130,93.837215,0.100000,0.100000
2025-12-04T16:42:55.277Z,1764866575.277305,93.853390,0.100000,0.100000
2025-12-04T16:42:55.300Z,1764866575.300952,93.877038,0.100000,0.100000
2025-12-04T16:42:55.338Z,1764866575.338174,93.914259,0.100000,0.100000
2025-12-04T16:42:55.346Z,1764866575.346278,93.922363,0.100000,0.100000
2025-12-04T16:42:55.380Z,1764866575.380661,93.956747,0.100000,0.100000
2025-12-04T16:42:55.435Z,1764866575.435577,94.011662,0.100000,0.100000
2025-12-04T16:42:55.435Z,1764866575.435577,94.011662,0.100000,0.100000
2025-12-04T16:42:55.483Z,1764866575.483809,94.059895,0.100000,0.100000
2025-12-04T16:42:55.483Z,1764866575.483809,94.059895,0.100000,0.100000
2025-12-04T16:42:55.523Z,1764866575.523958,94.100043,0.100000,0.100000
2025-12-04T16:42:55.525Z,1764866575.525979,94.102064,0.100000,0.100000
2025-12-04T16:42:55.555Z,1764866575.555552,94.131637,0.100000,0.100000
2025-12-04T16:42:55.576Z,1764866575.576989,94.153074,0.100000,0.100000
2025-12-04T16:42:55.614Z,1764866575.614511,94.190596,0.100000,0.100000
2025-12-04T16:42:55.619Z,1764866575.619077,94.195163,0.100000,0.100000
2025-12-04T16:42:55.666Z,1764866575.666604,94.242689,0.100000,0.100000
2025-12-04T16:42:55.666Z,1764866575.666604,94.242689,0.100000,0.100000
2025-12-04T16:42:55.702Z,1764866575.702439,94.278524,0.100000,0.100000
2025-12-04T16:42:55.730Z,1764866575.730261,94.306346,0.100000,0.100000
2025-12-04T16:42:55.745Z,1764866575.745936,94.322021,0.100000,0.100000
2025-12-04T16:42:55.786Z,1764866575.786939,94.363024,0.100000,0.100000
2025-12-04T16:42:55.815Z,1764866575.815106,94.391191,0.100000,0.100000
2025-12-04T16:42:55.824Z,1764866575.824537,94.400622,0.100000,0.100000
2025-12-04T16:42:55.872Z,1764866575.872247,94.448332,0.100000,0.100000
2025-12-04T16:42:55.872Z,1764866575.872247,94.448332,0.100000,0.100000
2025-12-04T16:42:55.908Z,1764866575.908345,94.484430,0.100000,0.100000
2025-12-04T16:42:55.935Z,1764866575.935449,94.511534,0.100000,0.100000
2025-12-04T16:42:55.953Z,1764866575.953307,94.529392,0.100000,0.100000
2025-12-04T16:42:55.967Z,1764866575.967898,94.543983,0.100000,0.100000
2025-12-04T16:42:56.015Z,1764866576.015413,94.591498,0.100000,0.100000
2025-12-04T16:42:56.023Z,1764866576.023497,94.599582,0.100000,0.100000
2025-12-04T16:42:56.064Z,1764866576.064192,94.640277,0.100000,0.100000
2025-12-04T16:42:56.086Z,1764866576.086545,94.662630,0.100000,0.100000
2025-12-04T16:42:56.100Z,1764866576.100735,94.676820,0.100000,0.100000
2025-12-04T16:42:56.133Z,1764866576.133608,94.709693,0.100000,0.100000
2025-12-04T16:42:56.172Z,1764866576.172199,94.748285,0.100000,0.100000
2025-12-04T16:42:56.172Z,1764866576.172199,94.748285,0.100000,0.100000
2025-12-04T16:42:56.188Z,1764866576.188046,94.764131,0.100000,0.100000
2025-12-04T16:42:56.221Z,1764866576.221831,94.797916,0.100000,0.100000
2025-12-04T16:42:56.251Z,1764866576.251744,94.827829,0.100000,0.100000
2025-12-04T16:42:56.304Z,1764866576.304159,94.880244,0.100000,0.100000
2025-12-04T16:42:56.304Z,1764866576.304159,94.880244,0.100000,0.100000
2025-12-04T16:42:56.354Z,1764866576.354177,94.930262,0.100000,0.100000
2025-12-04T16:42:56.354Z,1764866576.354177,94.930262,0.100000,0.100000
2025-12-04T16:42:56.420Z,1764866576.420317,94.996402,0.100000,0.100000
2025-12-04T16:42:56.422Z,1764866576.422340,94.998425,0.100000,0.100000
2025-12-04T16:42:56.422Z,1764866576.422340,94.998425,0.100000,0.100000
